[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[51/79] Compiling SpoonjoyCore NativeLiveAppStore.swift
[52/79] Compiling SpoonjoyCore ScreenViewModels.swift
[53/79] Compiling SpoonjoyCore SearchState.swift
[54/79] Compiling SpoonjoyCore NativeDurableCache.swift
[55/79] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[56/79] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[57/79] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[58/79] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[59/79] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[60/79] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[61/79] Compiling SpoonjoyCore NativeAPIRequests.swift
[62/79] Compiling SpoonjoyCore PaginationCursor.swift
[63/79] Compiling SpoonjoyCore PublicCatalogRequests.swift
[64/79] Compiling SpoonjoyCore ShoppingListAPI.swift
[65/79] Compiling SpoonjoyCore ShoppingListRequests.swift
[66/79] Compiling SpoonjoyCore AppNavigationState.swift
[67/79] Compiling SpoonjoyCore AppRoute.swift
[68/79] Compiling SpoonjoyCore MutationQueue.swift
[69/79] Compiling SpoonjoyCore OfflineSnapshot.swift
[70/79] Compiling SpoonjoyCore SyncCheckpoint.swift
[71/79] Compiling SpoonjoyCore RecipeCookbook.swift
[72/79] Compiling SpoonjoyCore SpoonjoyCore.swift
[73/79] Compiling SpoonjoyCore NativeSyncEngine.swift
[74/79] Compiling SpoonjoyCore resource_bundle_accessor.swift
[75/105] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[76/105] Emitting module SpoonjoyScenarioVerifier
[77/105] Compiling SpoonjoyScenarioVerifier main.swift
[77/105] Write Objects.LinkFileList
[78/105] Linking SpoonjoyScenarioVerifier
[79/105] Applying SpoonjoyScenarioVerifier
[81/105] Emitting module SpoonjoyCoreTests
[82/107] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[83/107] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[84/107] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[85/107] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[86/107] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[87/107] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[88/107] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[89/107] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[90/107] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[91/107] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[92/107] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[93/107] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[94/107] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[95/107] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[96/107] Compiling SpoonjoyCoreTests APITransportTests.swift
[97/107] Compiling SpoonjoyCoreTests AppStateTests.swift
[98/107] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[99/107] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[100/107] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[101/107] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[102/107] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[103/107] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[104/107] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[105/107] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[106/109] Compiling SpoonjoyApplePackageTests runner.swift
[107/109] Emitting module SpoonjoyApplePackageTests
[107/109] Write Objects.LinkFileList
[108/109] Linking SpoonjoyApplePackageTests
Build complete! (17.09s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native live store and shell wiring" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.006 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 0.006 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.006 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.005 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.007 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.007 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.009 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.011 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.012 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 0.012 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.019 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 0.021 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.026 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.048 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.057 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.067 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.068 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.071 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.072 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.073 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.074 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.076 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 0.080 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.080 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.082 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.084 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.084 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.084 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.084 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.087 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.090 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 0.091 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.091 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.091 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.092 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.093 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.094 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.095 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.097 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.099 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.100 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.473 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.473 seconds.
✔ Test run with 42 tests in 1 suite passed after 0.473 seconds.
