Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
✔ Test "shopping sync cursor rejects blank values" passed after 0.204 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.206 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.206 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.206 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.206 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.206 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.213 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 0.227 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 0.231 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.242 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.242 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 0.242 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.242 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.242 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.246 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.246 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 0.270 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.270 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 0.270 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.270 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.270 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.287 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 0.287 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 0.289 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 0.292 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 0.292 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 0.297 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 0.297 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 0.297 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.297 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.297 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.297 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 0.297 seconds.
✔ Test "product name is stable" passed after 0.297 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.297 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.297 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.297 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 0.297 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 0.297 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.297 seconds.
✔ Test "create draft plans exact online create request" passed after 0.297 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 0.297 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.297 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 0.297 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.297 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.297 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.297 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.297 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.297 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.297 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.297 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.297 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 0.297 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 0.297 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.297 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.297 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 0.297 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.297 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.297 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.297 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.297 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.297 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 0.297 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 0.297 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.297 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.297 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.297 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.298 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.297 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.297 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.297 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.297 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.297 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.297 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 0.297 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.297 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.297 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.297 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.298 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.297 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.297 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.297 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.297 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.297 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.297 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.297 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.297 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.297 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.297 seconds.
