[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/140] Compiling SpoonjoyScenarioVerifier main.swift
[93/140] Emitting module SpoonjoyScenarioVerifier
[94/140] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/139] Linking SpoonjoyScenarioVerifier
[95/139] Applying SpoonjoyScenarioVerifier
[97/139] Emitting module SpoonjoyCoreTests
[98/143] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[99/143] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[100/143] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[101/143] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[102/143] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[103/143] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[104/143] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[105/143] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[106/143] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[107/143] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[108/143] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[109/143] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[110/143] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[111/143] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[112/143] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[113/143] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[114/143] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[115/143] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[116/143] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[117/143] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[118/143] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[119/143] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[120/143] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[121/143] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[122/143] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[123/143] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[124/143] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[125/143] Compiling SpoonjoyCoreTests APITransportTests.swift
[126/143] Compiling SpoonjoyCoreTests AppStateTests.swift
[127/143] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[128/143] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[129/143] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[130/143] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[131/143] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[132/143] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[133/143] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[134/143] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[135/143] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[136/143] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[137/143] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[138/143] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[139/143] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[140/143] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[141/143] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[142/145] Emitting module SpoonjoyApplePackageTests
[143/145] Compiling SpoonjoyApplePackageTests runner.swift
[143/145] Write Objects.LinkFileList
[144/145] Linking SpoonjoyApplePackageTests
Build complete! (29.22s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
✘ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" recorded an issue at ProfileSettingsIntentTests.swift:557:9: Expectation failed: (failures → ["Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenSettingsIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct UpdateProfileDisplayIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct UpdateProfilePhotoIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RemoveProfilePhotoIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenAPITokensIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct CreateAPITokenIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RevokeAPITokenIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenAccountConnectionsIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct DisconnectAccountConnectionIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenPasskeysIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenPasswordIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct LinkProviderIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct LogoutIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RevokeCurrentSessionIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing var token: SpoonjoyAPITokenEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing var connection: SpoonjoyAccountConnectionEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing SpoonjoySettingsAuthProviderOption", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing IntentFile", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing OpenURLIntent(plan.secureHandoff.url)", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenSettingsIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: UpdateProfileDisplayIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: UpdateProfilePhotoIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RemoveProfilePhotoIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenAPITokensIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: CreateAPITokenIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RevokeAPITokenIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenAccountConnectionsIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: DisconnectAccountConnectionIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenPasskeysIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenPasswordIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: LinkProviderIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: LogoutIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RevokeCurrentSessionIntent())", "missing Apps/Spoonjoy/Shared/Native/SpoonjoySettingsEntities.swift", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing case unresolvedAPITokenEntity", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing case unresolvedAccountConnectionEntity", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openSettings(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func updateProfileDisplay(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func updateProfilePhoto(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func removeProfilePhoto(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openAPITokens(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func createAPIToken(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func revokeAPIToken(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openAccountConnections(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func disconnectAccountConnection(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openPasskeys(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openPassword(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func linkProvider(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func logout(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func revokeCurrentSession(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsActionPlanner", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsSurfaceConnectivity", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsSecureHandoffRoutes.spoonjoyApp", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing DeepLinkURLBuilder.url(for: .settings)", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenSettingsIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing UpdateProfileDisplayIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing UpdateProfilePhotoIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RemoveProfilePhotoIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenAPITokensIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing CreateAPITokenIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RevokeAPITokenIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenAccountConnectionsIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing DisconnectAccountConnectionIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenPasskeysIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenPasswordIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing LinkProviderIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing LogoutIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RevokeCurrentSessionIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyAPITokenEntity", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyAccountConnectionEntity", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Profile and settings Siri intents", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing UpdateProfileDisplayIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing UpdateProfilePhotoIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing CreateAPITokenIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RevokeAPITokenIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing DisconnectAccountConnectionIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing OpenPasskeysIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing OpenPasswordIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing LinkProviderIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing LogoutIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RevokeCurrentSessionIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenSettingsIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenAPITokensIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenAccountConnectionsIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for UpdateProfileDisplayIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for UpdateProfilePhotoIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RemoveProfilePhotoIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for CreateAPITokenIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RevokeAPITokenIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for DisconnectAccountConnectionIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenPasskeysIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenPasswordIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for LinkProviderIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for LogoutIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RevokeCurrentSessionIntent", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openSettings resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openAPITokens resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openAccountConnections resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for updateProfileDisplay resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for updateProfilePhoto resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for removeProfilePhoto resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for createAPIToken resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for revokeAPIToken resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for disconnectAccountConnection resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openPasskeys resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openPassword resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for linkProvider resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for logout resolver"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenSettingsIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct UpdateProfileDisplayIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct UpdateProfilePhotoIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RemoveProfilePhotoIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenAPITokensIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct CreateAPITokenIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RevokeAPITokenIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenAccountConnectionsIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct DisconnectAccountConnectionIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenPasskeysIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenPasswordIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct LinkProviderIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct LogoutIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RevokeCurrentSessionIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing var token: SpoonjoyAPITokenEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing var connection: SpoonjoyAccountConnectionEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing SpoonjoySettingsAuthProviderOption
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing IntentFile
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing OpenURLIntent(plan.secureHandoff.url)
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenSettingsIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: UpdateProfileDisplayIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: UpdateProfilePhotoIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RemoveProfilePhotoIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenAPITokensIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: CreateAPITokenIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RevokeAPITokenIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenAccountConnectionsIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: DisconnectAccountConnectionIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenPasskeysIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenPasswordIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: LinkProviderIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: LogoutIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RevokeCurrentSessionIntent())
  missing Apps/Spoonjoy/Shared/Native/SpoonjoySettingsEntities.swift
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing case unresolvedAPITokenEntity
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing case unresolvedAccountConnectionEntity
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openSettings(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func updateProfileDisplay(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func updateProfilePhoto(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func removeProfilePhoto(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openAPITokens(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func createAPIToken(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func revokeAPIToken(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openAccountConnections(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func disconnectAccountConnection(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openPasskeys(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openPassword(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func linkProvider(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func logout(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func revokeCurrentSession(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsActionPlanner
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsSurfaceConnectivity
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsSecureHandoffRoutes.spoonjoyApp
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing DeepLinkURLBuilder.url(for: .settings)
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenSettingsIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing UpdateProfileDisplayIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing UpdateProfilePhotoIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RemoveProfilePhotoIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenAPITokensIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing CreateAPITokenIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RevokeAPITokenIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenAccountConnectionsIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing DisconnectAccountConnectionIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenPasskeysIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenPasswordIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing LinkProviderIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing LogoutIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RevokeCurrentSessionIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyAPITokenEntity
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyAccountConnectionEntity
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Profile and settings Siri intents
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing UpdateProfileDisplayIntent
