[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[65/79] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[66/79] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[67/79] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[68/79] Compiling SpoonjoyCore MutationQueue.swift
[69/79] Compiling SpoonjoyCore OfflineSnapshot.swift
[70/79] Compiling SpoonjoyCore SyncCheckpoint.swift
[71/79] Compiling SpoonjoyCore RecipeCookbook.swift
[72/79] Compiling SpoonjoyCore SpoonjoyCore.swift
[73/79] Compiling SpoonjoyCore NativeSyncEngine.swift
[74/79] Compiling SpoonjoyCore resource_bundle_accessor.swift
[75/105] Compiling SpoonjoyScenarioVerifier main.swift
[76/105] Emitting module SpoonjoyScenarioVerifier
[77/105] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[77/105] Write Objects.LinkFileList
[78/105] Linking SpoonjoyScenarioVerifier
[79/105] Applying SpoonjoyScenarioVerifier
[81/105] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[82/105] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[83/107] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[84/107] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[85/107] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[86/107] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[87/107] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[88/107] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[89/107] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[90/107] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[91/107] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[92/107] Emitting module SpoonjoyCoreTests
[93/107] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[94/107] Compiling SpoonjoyCoreTests APITransportTests.swift
[95/107] Compiling SpoonjoyCoreTests AppStateTests.swift
[96/107] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[97/107] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[98/107] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[99/107] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[100/107] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[101/107] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[102/107] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[103/107] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[104/107] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[105/107] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[106/109] Emitting module SpoonjoyApplePackageTests
[107/109] Compiling SpoonjoyApplePackageTests runner.swift
[107/109] Write Objects.LinkFileList
[108/109] Linking SpoonjoyApplePackageTests
Build complete! (19.04s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native sync engine and mutation queue" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.045 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.045 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 0.045 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.045 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.045 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 0.045 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.045 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 0.045 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.045 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.045 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.045 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.045 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.045 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 0.045 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.045 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.045 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.045 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.045 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.045 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.045 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.045 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.045 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 0.045 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.045 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.045 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.045 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.045 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.045 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.045 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.045 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.045 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.045 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.045 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.045 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.045 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.045 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.045 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.045 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.045 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.046 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.045 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.046 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.045 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 0.046 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.047 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 0.047 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.048 seconds.
✔ Test run with 46 tests in 1 suite passed after 0.048 seconds.
