[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "product name is stable" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "scenario command parses final stage" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "shopping surface executor records planned state after remote success and queues offline fallbacks" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.066 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.066 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.066 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.074 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.074 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.075 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.075 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.075 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.075 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.076 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.076 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.076 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.076 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.076 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.076 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.076 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.075 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.076 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.076 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.076 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.076 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.076 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.076 seconds.
✔ Test "search state hydrates from search routes" passed after 0.076 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.076 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.076 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.076 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.076 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.076 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.076 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.076 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.076 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.076 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.076 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.076 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.076 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.076 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.076 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.076 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.077 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.076 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.076 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.076 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.078 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.077 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.077 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.077 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.078 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.077 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.077 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.077 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.077 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.078 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.077 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.077 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.076 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.078 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.078 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.078 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.078 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.078 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.078 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.078 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.078 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.078 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.078 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.078 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.078 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 0.078 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.078 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.079 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.078 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.078 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.078 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.078 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.078 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.078 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.078 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.078 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.078 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.078 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.078 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.078 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.078 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.078 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.078 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.078 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 0.078 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.078 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.078 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 0.078 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.079 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.078 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.078 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.078 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.079 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.079 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.080 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.079 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.080 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.079 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.079 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.080 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.080 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.080 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.080 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.080 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.080 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 0.080 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.080 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.080 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.080 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.080 seconds.
