[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/136] Emitting module SpoonjoyScenarioVerifier
[93/136] Compiling SpoonjoyScenarioVerifier main.swift
[94/136] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/136] Write Objects.LinkFileList
[95/136] Linking SpoonjoyScenarioVerifier
[96/136] Applying SpoonjoyScenarioVerifier
[98/136] Emitting module SpoonjoyCoreTests
[99/139] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[100/139] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[101/139] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[102/139] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[103/139] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[104/139] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[105/139] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[106/139] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[107/139] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[108/139] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[109/139] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[110/139] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[111/139] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[112/139] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[113/139] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[114/139] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[115/139] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[116/139] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[117/139] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[118/139] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[119/139] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[120/139] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[121/139] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[122/139] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[123/139] Compiling SpoonjoyCoreTests APITransportTests.swift
[124/139] Compiling SpoonjoyCoreTests AppStateTests.swift
[125/139] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[126/139] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[127/139] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[128/139] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[129/139] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[130/139] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[131/139] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[132/139] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[133/139] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[134/139] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[135/139] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[136/139] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[137/139] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[138/141] Emitting module SpoonjoyApplePackageTests
[139/141] Compiling SpoonjoyApplePackageTests runner.swift
[139/141] Write Objects.LinkFileList
[140/141] Linking SpoonjoyApplePackageTests
Build complete! (34.48s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Shopping Siri intent contracts" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 0.001 seconds.
✘ Test "shopping Siri intents require entity-backed queueable actions" recorded an issue at ShoppingIntentTests.swift:183:9: Expectation failed: (failures → ["Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RemoveShoppingListItemIntent: AppIntent", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func removeShoppingListItem(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .shoppingDeleteItem", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RemoveShoppingListItemIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Shopping Siri intents", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RemoveShoppingListItemIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RemoveShoppingListItemIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift ClearCompletedShoppingItemsIntent missing try await requestConfirmation(", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift ClearShoppingListIntent missing try await requestConfirmation("]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RemoveShoppingListItemIntent: AppIntent
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func removeShoppingListItem(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .shoppingDeleteItem
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RemoveShoppingListItemIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Shopping Siri intents
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RemoveShoppingListItemIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RemoveShoppingListItemIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift ClearCompletedShoppingItemsIntent missing try await requestConfirmation(
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift ClearShoppingListIntent missing try await requestConfirmation(
✘ Test "shopping Siri intents require entity-backed queueable actions" failed after 0.043 seconds with 1 issue.
✘ Suite "Shopping Siri intent contracts" failed after 0.043 seconds with 1 issue.
✘ Test run with 2 tests in 1 suite failed after 0.044 seconds with 1 issue.
expected red status: 1
