[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[63/89] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[64/89] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[65/89] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[66/89] Compiling SpoonjoyCore CaptureImportViewModel.swift
[67/89] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[68/89] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[69/89] Emitting module SpoonjoyCore
[70/89] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[71/89] Compiling SpoonjoyCore NativeLiveAppStore.swift
[72/89] Compiling SpoonjoyCore ScreenViewModels.swift
[73/89] Compiling SpoonjoyCore SearchState.swift
[74/89] Compiling SpoonjoyCore AuthSessionState.swift
[75/89] Compiling SpoonjoyCore InMemoryTokenVault.swift
[76/89] Compiling SpoonjoyCore KeychainTokenVault.swift
[77/89] Compiling SpoonjoyCore NativeAuthSession.swift
[78/89] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[79/89] Compiling SpoonjoyCore JSONFileStore.swift
[80/89] Compiling SpoonjoyCore MutationQueue.swift
[81/89] Compiling SpoonjoyCore OfflineSnapshot.swift
[82/89] Compiling SpoonjoyCore SyncCheckpoint.swift
[83/89] Compiling SpoonjoyCore RecipeCookbook.swift
[84/89] Compiling SpoonjoyCore SpoonjoyCore.swift
[85/89] Compiling SpoonjoyCore NativeSyncEngine.swift
[86/89] Compiling SpoonjoyCore resource_bundle_accessor.swift
[87/92] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[88/92] Compiling SpoonjoyScenarioVerifier main.swift
[89/92] Emitting module SpoonjoyScenarioVerifier
[89/92] Write Objects.LinkFileList
[90/92] Linking SpoonjoyScenarioVerifier
[91/92] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (5.55s)
native scenario verification ok: native-metadata
