[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[61/86] Compiling SpoonjoyCore APIError.swift
[62/86] Compiling SpoonjoyCore APIRequestBuilder.swift
[63/86] Compiling SpoonjoyCore APIRequestSupport.swift
[64/86] Compiling SpoonjoyCore APIRetryPolicy.swift
[65/86] Compiling SpoonjoyCore APITransport.swift
[66/86] Compiling SpoonjoyCore JSONValue.swift
[67/86] Compiling SpoonjoyCore NativeAPIRequests.swift
[68/86] Compiling SpoonjoyCore CaptureImportViewModel.swift
[69/86] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[70/86] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[71/86] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[72/86] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[73/86] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[74/86] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[75/86] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[76/86] Compiling SpoonjoyCore JSONFileStore.swift
[77/86] Compiling SpoonjoyCore MutationQueue.swift
[78/86] Compiling SpoonjoyCore OfflineSnapshot.swift
[79/86] Compiling SpoonjoyCore SyncCheckpoint.swift
[80/86] Compiling SpoonjoyCore RecipeCookbook.swift
[81/86] Compiling SpoonjoyCore SpoonjoyCore.swift
[82/86] Compiling SpoonjoyCore NativeSyncEngine.swift
[83/86] Compiling SpoonjoyCore resource_bundle_accessor.swift
[84/89] Emitting module SpoonjoyScenarioVerifier
[85/89] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[86/89] Compiling SpoonjoyScenarioVerifier main.swift
[86/88] Linking SpoonjoyScenarioVerifier
[87/88] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (4.55s)
