[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
✘ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" recorded an issue at SpotlightShortcutTransferTests.swift:273:9: Expectation failed: (failures → ["Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift missing contentState.cachedProfiles", "Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift missing recentSpoons", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing .donate(intent:", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AddRecipeIngredientsToShoppingListIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AddShoppingListItemIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AppShortcut(", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing CaptureRecipeIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing ClearCompletedShoppingItemsIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing ClearShoppingListIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing IntentDonationManager.shared", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing IntentDonationMatchingPredicate", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing OpenRecipeIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing SetShoppingListItemCheckedIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing StartCookModeIntent()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing \\(.applicationName)", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing deleteDonations(matching:", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing static var appShortcuts", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct SpoonjoyAppShortcuts: AppShortcutsProvider", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct SpoonjoyInteractionDonor", "Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing IndexedEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing attributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing defaultAttributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing IndexedEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing attributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing defaultAttributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing IndexedEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing attributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing defaultAttributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing IndexedEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing attributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing defaultAttributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing IndexedEntity", "Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing attributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing defaultAttributeSet", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing .captureDraft", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing .chefProfile", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing .spoon", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing CSSearchableIndex.isIndexingAvailable()", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing deleteAppEntities", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing indexAppEntities", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift must not contain deleteAllSearchableItems", "Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift must not contain replaceAll(documents: [SpotlightIndexDocument])", "Sources/SpoonjoyCore/AppState/NativeLiveAppStore.swift missing ChefProfileEntityIndexPurgePlan.accountScopePurge", "Sources/SpoonjoyCore/AppState/NativeLiveAppStore.swift missing NativeChefProfileEntityIndexPurgeOperation", "Sources/SpoonjoyCore/AppState/NativeLiveAppStore.swift missing purgeChefProfileEntityIdentifiers", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing \"capture-draft\"", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing \"chef-profile\"", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing \"spoon\"", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyAppShortcuts", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyInteractionDonor", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing AppEntityAnnotatable", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing AppShortcutsProvider", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing IndexedEntity", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing IntentDonationManager", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Spotlight semantic App Entities", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing appEntityIdentifier", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing indexAppEntities", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing on-screen AppEntity annotations", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing captureDrafts:", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing case chefProfile = \"chef-profile\"", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing chefProfiles:", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func chefProfileDomainIdentifier", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func chefProfileUniqueIdentifier", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func document(captureDraft:", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func document(chefProfile:", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func document(spoon:", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static let searchableTypes", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing spoons:", "Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing userVisibleSummary", "Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing CaptureDraftEntityIndexPurgePlan.cacheDeletePurge", "Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing ChefProfileEntityIndexPurgePlan.tombstonePurge", "Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing captureDraftEntityPurgeIdentifiers", "Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing chefProfileEntityPurgeIdentifiers", "Apps/Spoonjoy/Shared missing on-screen AppEntity annotations token appEntityIdentifier", "Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing recipe IndexedEntity conformance", "Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing cookbook IndexedEntity conformance", "Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing shopping list IndexedEntity conformance", "Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing shopping item IndexedEntity conformance", "Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing spoon IndexedEntity conformance", "Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing capture draft IndexedEntity conformance", "Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing chef profile IndexedEntity conformance"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift missing contentState.cachedProfiles
  Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift missing recentSpoons
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing .donate(intent:
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AddRecipeIngredientsToShoppingListIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AddShoppingListItemIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AppShortcut(
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing CaptureRecipeIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing ClearCompletedShoppingItemsIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing ClearShoppingListIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing IntentDonationManager.shared
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing IntentDonationMatchingPredicate
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing OpenRecipeIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing SetShoppingListItemCheckedIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing StartCookModeIntent()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing \(.applicationName)
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing deleteDonations(matching:
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing static var appShortcuts
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct SpoonjoyAppShortcuts: AppShortcutsProvider
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct SpoonjoyInteractionDonor
  Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing IndexedEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing attributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing defaultAttributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing IndexedEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing attributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing defaultAttributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing IndexedEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing attributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing defaultAttributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing IndexedEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing attributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing defaultAttributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing IndexedEntity
  Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing attributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing defaultAttributeSet
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing .captureDraft
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing .chefProfile
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing .spoon
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing CSSearchableIndex.isIndexingAvailable()
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing deleteAppEntities
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift missing indexAppEntities
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift must not contain deleteAllSearchableItems
  Apps/Spoonjoy/Shared/Native/SpoonjoySpotlightIndexer.swift must not contain replaceAll(documents: [SpotlightIndexDocument])
  Sources/SpoonjoyCore/AppState/NativeLiveAppStore.swift missing ChefProfileEntityIndexPurgePlan.accountScopePurge
  Sources/SpoonjoyCore/AppState/NativeLiveAppStore.swift missing NativeChefProfileEntityIndexPurgeOperation
  Sources/SpoonjoyCore/AppState/NativeLiveAppStore.swift missing purgeChefProfileEntityIdentifiers
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing "capture-draft"
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing "chef-profile"
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing "spoon"
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyAppShortcuts
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SpoonjoyInteractionDonor
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing AppEntityAnnotatable
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing AppShortcutsProvider
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing IndexedEntity
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing IntentDonationManager
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Spotlight semantic App Entities
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing appEntityIdentifier
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing indexAppEntities
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing on-screen AppEntity annotations
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing captureDrafts:
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing case chefProfile = "chef-profile"
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing chefProfiles:
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func chefProfileDomainIdentifier
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func chefProfileUniqueIdentifier
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func document(captureDraft:
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func document(chefProfile:
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static func document(spoon:
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing public static let searchableTypes
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing spoons:
  Sources/SpoonjoyCore/Native/SpotlightIndexPlan.swift missing userVisibleSummary
