[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[114/140] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[115/140] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[116/140] Compiling SpoonjoyCoreTests APITransportTests.swift
[117/140] Compiling SpoonjoyCoreTests AppStateTests.swift
[118/140] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[119/140] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[120/140] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[121/140] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[122/140] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[123/140] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[124/140] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[125/140] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[126/140] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[127/140] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[128/140] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[129/140] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[130/140] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[131/140] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[132/140] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[133/140] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[134/140] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[135/140] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[136/140] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[137/140] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[138/140] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[139/142] Emitting module SpoonjoyApplePackageTests
[140/142] Compiling SpoonjoyApplePackageTests runner.swift
[140/142] Write Objects.LinkFileList
[141/142] Linking SpoonjoyApplePackageTests
Build complete! (50.72s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Recipe action Siri intent contracts" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
✘ Test "recipe action Siri intents require entity-backed queueable actions" recorded an issue at RecipeActionIntentTests.swift:190:9: Expectation failed: (failures → ["Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct ForkRecipeIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct SaveRecipeToCookbookIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RemoveRecipeFromCookbookIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct DeleteRecipeIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: ForkRecipeIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: SaveRecipeToCookbookIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RemoveRecipeFromCookbookIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: DeleteRecipeIntent())", "Sources/SpoonjoyCore/Native/RecipeCookbookEntityCatalog.swift missing public let chefID: String", "Sources/SpoonjoyCore/Native/RecipeCookbookEntityCatalog.swift missing chefID: recipe.chef.id", "Sources/SpoonjoyCore/Native/RecipeCookbookEntityCatalog.swift missing chefID: \"chef-placeholder\"", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func forkRecipe(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func saveRecipeToCookbook(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func removeRecipeFromCookbook(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func deleteRecipe(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing currentChefID: String", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NativeIntentActionError.recipeOwnershipRequired", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .recipeFork", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .cookbookAddRecipe", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .cookbookRemoveRecipe", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .recipeDelete", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing ForkRecipeIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SaveRecipeToCookbookIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RemoveRecipeFromCookbookIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing DeleteRecipeIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Recipe action Siri intents", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing ForkRecipeIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing SaveRecipeToCookbookIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RemoveRecipeFromCookbookIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing DeleteRecipeIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for ForkRecipeIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for SaveRecipeToCookbookIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RemoveRecipeFromCookbookIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for DeleteRecipeIntent"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct ForkRecipeIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct SaveRecipeToCookbookIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct RemoveRecipeFromCookbookIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct DeleteRecipeIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: ForkRecipeIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: SaveRecipeToCookbookIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: RemoveRecipeFromCookbookIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: DeleteRecipeIntent())
  Sources/SpoonjoyCore/Native/RecipeCookbookEntityCatalog.swift missing public let chefID: String
  Sources/SpoonjoyCore/Native/RecipeCookbookEntityCatalog.swift missing chefID: recipe.chef.id
  Sources/SpoonjoyCore/Native/RecipeCookbookEntityCatalog.swift missing chefID: "chef-placeholder"
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func forkRecipe(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func saveRecipeToCookbook(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func removeRecipeFromCookbook(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func deleteRecipe(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing currentChefID: String
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NativeIntentActionError.recipeOwnershipRequired
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .recipeFork
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .cookbookAddRecipe
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .cookbookRemoveRecipe
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .recipeDelete
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing ForkRecipeIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing SaveRecipeToCookbookIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing RemoveRecipeFromCookbookIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing DeleteRecipeIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Recipe action Siri intents
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing ForkRecipeIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing SaveRecipeToCookbookIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RemoveRecipeFromCookbookIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing DeleteRecipeIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for ForkRecipeIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for SaveRecipeToCookbookIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RemoveRecipeFromCookbookIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for DeleteRecipeIntent
✘ Test "recipe action Siri intents require entity-backed queueable actions" failed after 0.067 seconds with 1 issue.
✘ Suite "Recipe action Siri intent contracts" failed after 0.067 seconds with 1 issue.
✘ Test run with 1 test in 1 suite failed after 0.068 seconds with 1 issue.
expected red status: 1
