[0/1] Planning build
Building for debugging...
[0/6] Write sources
[1/6] Write swift-version--58304C5D6DBC2206.txt
[94/135] Compiling SpoonjoyScenarioVerifier main.swift
[94/139] Linking SpoonjoyScenarioVerifier
[95/139] Applying SpoonjoyScenarioVerifier
[97/139] Emitting module SpoonjoyCoreTests
[98/143] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[99/143] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[100/143] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[101/143] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[102/143] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[103/143] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[104/143] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[105/143] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[106/143] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[107/143] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[108/143] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[109/143] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[110/143] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[111/143] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[112/143] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[113/143] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[114/143] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[115/143] Compiling SpoonjoyCoreTests APITransportTests.swift
[116/143] Compiling SpoonjoyCoreTests AppStateTests.swift
[117/143] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[118/143] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[119/143] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[120/143] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[121/143] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[122/143] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[123/143] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[124/143] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[125/143] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[126/143] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[127/143] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[128/143] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[129/143] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[130/143] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[131/143] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[132/143] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[133/143] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[134/143] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[135/143] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[136/143] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[137/143] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[138/143] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[139/143] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[140/143] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[141/143] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[142/143] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[142/144] Write Objects.LinkFileList
[143/144] Linking SpoonjoyApplePackageTests
Build complete! (30.19s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Notification Siri intent contracts" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 0.006 seconds.
✘ Test "notification Siri intents require preference read update and APNs status actions" recorded an issue at NotificationIntentTests.swift:339:9: Expectation failed: (failures → ["Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct ReadNotificationPreferencesIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct UpdateNotificationPreferencesIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenNotificationAPNsStatusIntent: AppIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: \"Spoons\")", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: \"Forks\")", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: \"Cookbook Saves\")", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: \"Fellow-Chef Cooks\")", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing SettingsNotificationPreferences(", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing NativeIntentActionResolver().readNotificationPreferences(", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing NativeIntentActionResolver().updateNotificationPreferences(", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing NativeIntentActionResolver().openNotificationAPNsStatus(", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing notificationAPNsSurfaceData()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing notificationAPNsConnectivity()", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing performNotificationAPNsActionStatus", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing APNsDeliveryBlockerState", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AppleDeveloperProgramBlocker.artifactFileName", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: ReadNotificationPreferencesIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: UpdateNotificationPreferencesIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenNotificationAPNsStatusIntent())", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public struct NativeIntentNotificationPreferencesSummary", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public struct NativeIntentNotificationAction", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func readNotificationPreferences(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func updateNotificationPreferences(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openNotificationAPNsStatus(", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NotificationAPNsActionPlanner", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NotificationAPNsSurfaceConnectivity", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NotificationAPNsActionPlan", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .updatePreferences(preferences, clientMutationID: mutationID)", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsNotificationPreferences", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing APNsDeliveryBlockerState", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing AppleDeveloperProgramBlocker.artifactFileName", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing ReadNotificationPreferencesIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing UpdateNotificationPreferencesIntent", "Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenNotificationAPNsStatusIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Notification Siri intents", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing ReadNotificationPreferencesIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing UpdateNotificationPreferencesIntent", "Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing OpenNotificationAPNsStatusIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for ReadNotificationPreferencesIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for UpdateNotificationPreferencesIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenNotificationAPNsStatusIntent", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing func notificationAPNsSurfaceData() async throws -> NotificationAPNsSurfaceData", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing func notificationAPNsConnectivity() async throws -> NotificationAPNsSurfaceConnectivity", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing func performNotificationAPNsActionStatus(_ action: NativeIntentNotificationAction, savedAt: String) async throws -> SpoonjoyIntentSettingsActionStatus", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing executeNotificationAPNsAction(action)", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing NotificationAPNsActionPlanner", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing recordNotificationAPNsBlocker", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentShortcutBudget missing String(describing: ReadNotificationPreferencesIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentShortcutBudget missing String(describing: UpdateNotificationPreferencesIntent())", "Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentShortcutBudget missing String(describing: OpenNotificationAPNsStatusIntent())", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for readNotificationPreferences resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for updateNotificationPreferences resolver", "Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openNotificationAPNsStatus resolver"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct ReadNotificationPreferencesIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct UpdateNotificationPreferencesIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing struct OpenNotificationAPNsStatusIntent: AppIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: "Spoons")
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: "Forks")
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: "Cookbook Saves")
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing @Parameter(title: "Fellow-Chef Cooks")
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing SettingsNotificationPreferences(
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing NativeIntentActionResolver().readNotificationPreferences(
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing NativeIntentActionResolver().updateNotificationPreferences(
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing NativeIntentActionResolver().openNotificationAPNsStatus(
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing notificationAPNsSurfaceData()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing notificationAPNsConnectivity()
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing performNotificationAPNsActionStatus
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing APNsDeliveryBlockerState
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing AppleDeveloperProgramBlocker.artifactFileName
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: ReadNotificationPreferencesIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: UpdateNotificationPreferencesIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing String(describing: OpenNotificationAPNsStatusIntent())
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public struct NativeIntentNotificationPreferencesSummary
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public struct NativeIntentNotificationAction
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func readNotificationPreferences(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func updateNotificationPreferences(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing public func openNotificationAPNsStatus(
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NotificationAPNsActionPlanner
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NotificationAPNsSurfaceConnectivity
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing NotificationAPNsActionPlan
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing .updatePreferences(preferences, clientMutationID: mutationID)
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing SettingsNotificationPreferences
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing APNsDeliveryBlockerState
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing AppleDeveloperProgramBlocker.artifactFileName
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing ReadNotificationPreferencesIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing UpdateNotificationPreferencesIntent
  Sources/SpoonjoyCore/Native/NativeCapabilityMetadata.swift missing OpenNotificationAPNsStatusIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing Notification Siri intents
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing ReadNotificationPreferencesIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing UpdateNotificationPreferencesIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing OpenNotificationAPNsStatusIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for ReadNotificationPreferencesIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for UpdateNotificationPreferencesIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenNotificationAPNsStatusIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing func notificationAPNsSurfaceData() async throws -> NotificationAPNsSurfaceData
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing func notificationAPNsConnectivity() async throws -> NotificationAPNsSurfaceConnectivity
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing func performNotificationAPNsActionStatus(_ action: NativeIntentNotificationAction, savedAt: String) async throws -> SpoonjoyIntentSettingsActionStatus
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing executeNotificationAPNsAction(action)
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing NotificationAPNsActionPlanner
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentStateWriter missing recordNotificationAPNsBlocker
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentShortcutBudget missing String(describing: ReadNotificationPreferencesIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentShortcutBudget missing String(describing: UpdateNotificationPreferencesIntent())
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift SpoonjoyIntentShortcutBudget missing String(describing: OpenNotificationAPNsStatusIntent())
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for readNotificationPreferences resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for updateNotificationPreferences resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openNotificationAPNsStatus resolver
✘ Test "notification Siri intents require preference read update and APNs status actions" failed after 0.353 seconds with 1 issue.
✘ Suite "Notification Siri intent contracts" failed after 0.354 seconds with 1 issue.
✘ Test run with 2 tests in 1 suite failed after 0.354 seconds with 1 issue.
expected red status: 1
