[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Test "check item request encodes item id and checked state" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "product name is stable" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "scenario command parses final stage" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.011 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.012 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.012 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.012 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.012 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.012 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.012 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.012 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.012 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.012 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.012 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.012 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.012 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.012 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.012 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.013 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.014 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.014 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.015 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.015 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.015 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.015 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.015 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.015 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.016 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.016 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.017 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.017 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.017 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.017 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.018 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.018 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.018 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.018 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.018 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.018 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.019 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.019 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.018 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.018 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.018 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.018 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.018 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.019 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.020 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.019 seconds.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "cookbook search summary uses singular recipe text" passed after 0.021 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.021 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.021 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.021 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.023 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.023 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.023 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.023 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.024 seconds.
✔ Test "search state hydrates from search routes" passed after 0.024 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.025 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.025 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.025 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.025 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.025 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.025 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.025 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.025 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.025 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.025 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.025 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.025 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.025 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.025 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.025 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.025 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.025 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.026 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.026 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.026 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.026 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.026 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.026 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.026 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.026 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.027 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.028 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.027 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.027 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.029 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.029 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.029 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.030 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.030 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.030 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.030 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.031 seconds.
✔ Test "product name is stable" passed after 0.033 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.033 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.033 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.033 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.033 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.033 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.033 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.033 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.033 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.033 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.033 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.033 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.033 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.033 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.033 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.033 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.033 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.033 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.033 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.033 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.033 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.033 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.033 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.033 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.033 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.033 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.033 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.033 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.033 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.033 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.033 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.033 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.032 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.032 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.032 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.032 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.032 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.029 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.029 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.032 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.029 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.029 seconds.
