[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/100] Emitting module SpoonjoyScenarioVerifier
[93/100] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/100] Compiling SpoonjoyScenarioVerifier main.swift
[94/141] Write Objects.LinkFileList
[95/141] Linking SpoonjoyScenarioVerifier
[96/141] Applying SpoonjoyScenarioVerifier
[98/141] Emitting module SpoonjoyCoreTests
[99/145] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[100/145] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[101/145] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[102/145] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[103/145] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[104/145] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[105/145] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[106/145] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[107/145] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[108/145] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[109/145] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[110/145] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[111/145] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[112/145] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[113/145] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[114/145] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[115/145] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[116/145] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[117/145] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[118/145] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[119/145] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[120/145] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[121/145] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[122/145] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[123/145] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[124/145] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[125/145] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[126/145] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[127/145] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[128/145] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[129/145] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[130/145] Compiling SpoonjoyCoreTests APITransportTests.swift
[131/145] Compiling SpoonjoyCoreTests AppStateTests.swift
[132/145] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[133/145] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[134/145] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[135/145] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[136/145] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[137/145] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[138/145] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[139/145] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[140/145] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[141/145] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[142/145] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[143/145] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[144/147] Compiling SpoonjoyApplePackageTests runner.swift
[145/147] Emitting module SpoonjoyApplePackageTests
[145/147] Write Objects.LinkFileList
[146/147] Linking SpoonjoyApplePackageTests
Build complete! (29.13s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "URLSession API transport" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 0.005 seconds.
✔ Suite "URLSession API transport" passed after 0.005 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 0.010 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 0.010 seconds.
✔ Test run with 2 tests in 2 suites passed after 0.010 seconds.
