[0/1] Planning build
Building for debugging...
[0/8] Write sources
[2/8] Write swift-version--58304C5D6DBC2206.txt
[68/78] Compiling SpoonjoyCore OfflineSnapshot.swift
[69/78] Compiling SpoonjoyCore SyncCheckpoint.swift
[70/78] Compiling SpoonjoyCore RecipeCookbook.swift
[71/78] Compiling SpoonjoyCore SpoonjoyCore.swift
[72/78] Compiling SpoonjoyCore NativeSyncEngine.swift
[73/78] Compiling SpoonjoyCore resource_bundle_accessor.swift
[74/102] Emitting module SpoonjoyScenarioVerifier
[75/102] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[76/102] Compiling SpoonjoyScenarioVerifier main.swift
[76/102] Write Objects.LinkFileList
[77/102] Linking SpoonjoyScenarioVerifier
[78/102] Applying SpoonjoyScenarioVerifier
[80/102] Emitting module SpoonjoyCoreTests
[81/104] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[82/104] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[83/104] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[84/104] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[85/104] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[86/104] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[87/104] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[88/104] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[89/104] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[90/104] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[91/104] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[92/104] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[93/104] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[94/104] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[95/104] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[96/104] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[97/104] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[98/104] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[99/104] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[100/104] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[101/104] Compiling SpoonjoyCoreTests APITransportTests.swift
[102/104] Compiling SpoonjoyCoreTests AppStateTests.swift
[103/106] Compiling SpoonjoyApplePackageTests runner.swift
[104/106] Emitting module SpoonjoyApplePackageTests
[104/106] Write Objects.LinkFileList
[105/106] Linking SpoonjoyApplePackageTests
Build complete! (19.44s)
Test Suite 'Selected tests' started at 2026-06-27 01:41:20.407.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-06-27 01:41:20.408.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-06-27 01:41:20.408.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-06-27 01:41:20.408.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native scenario metadata" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
✔ Test "native metadata command parses stage and output path" passed after 0.008 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.008 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.008 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.008 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.008 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.009 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.009 seconds.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.010 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.011 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.011 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.011 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.012 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.012 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.013 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.013 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 0.013 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.013 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.013 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.014 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.015 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.015 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.015 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.015 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.015 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.016 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.016 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.016 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.016 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 0.016 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.017 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 0.017 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.017 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.017 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.018 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.017 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.017 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.013 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.013 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.013 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.012 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.013 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.013 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.018 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.012 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.013 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.012 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.012 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.018 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.013 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.012 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 0.012 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.012 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 0.012 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.011 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.011 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.012 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.011 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.014 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.011 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.012 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.011 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.012 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.011 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.011 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.012 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.011 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.011 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.011 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.011 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.018 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.011 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 0.018 seconds.
✔ Suite "Kitchen state domain" passed after 0.019 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.011 seconds.
✔ Suite "Native shopping surface parity" passed after 0.019 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.018 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.012 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.012 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.018 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.022 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.028 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.030 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.607 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 14.864 seconds.
✔ Suite "Native scenario metadata" passed after 14.865 seconds.
✔ Test run with 81 tests in 4 suites passed after 14.865 seconds.
