Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "check item request encodes item id and checked state" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
✔ Test "missing sessions are invalid refresh state" passed after 1.124 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 1.124 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 1.124 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 1.124 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 1.124 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 1.124 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 1.125 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 1.124 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 1.124 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 1.125 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 1.124 seconds.
