[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/133] Compiling SpoonjoyScenarioVerifier main.swift
[93/133] Emitting module SpoonjoyScenarioVerifier
[94/133] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/132] Linking SpoonjoyScenarioVerifier
[95/132] Applying SpoonjoyScenarioVerifier
[97/132] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[98/132] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[99/132] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[100/132] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[101/135] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[102/135] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[103/135] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[104/135] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[105/135] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[106/135] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[107/135] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[108/135] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[109/135] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[110/135] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[111/135] Emitting module SpoonjoyCoreTests
[112/135] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[113/135] Compiling SpoonjoyCoreTests APITransportTests.swift
[114/135] Compiling SpoonjoyCoreTests AppStateTests.swift
[115/135] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[116/135] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[117/135] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[118/135] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[119/135] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[120/135] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[121/135] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[122/135] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[123/135] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[124/135] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[125/135] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[126/135] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[127/135] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[128/135] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[129/135] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[130/135] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[131/135] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[132/135] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[133/135] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[134/137] Emitting module SpoonjoyApplePackageTests
[135/137] Compiling SpoonjoyApplePackageTests runner.swift
[135/137] Write Objects.LinkFileList
[136/137] Linking SpoonjoyApplePackageTests
Build complete! (22.98s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Chef profile App Entity contracts" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" recorded an issue at ChefProfileEntityTests.swift:228:9: Expectation failed: try await catalog.suggestedChefProfileEntities(limit: 10).map(\.profileID) == ["chef_ari"]
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 0.004 seconds.
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" recorded an issue at ChefProfileEntityTests.swift:229:9: Expectation failed: try await catalog.chefProfileEntities(matching: "jules").isEmpty
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" recorded an issue at ChefProfileEntityTests.swift:230:9: Expectation failed: try await catalog.chefProfileEntities(matching: "mika").isEmpty
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 0.008 seconds.
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" recorded an issue at ChefProfileEntityTests.swift:231:9: Expectation failed: try await catalog.chefProfileEntities(for: ["chef_jules", "mika"]).isEmpty
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" recorded an issue at ChefProfileEntityTests.swift:568:21: Issue recorded
↳ Expected ChefProfileEntityCatalogError to be thrown.
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" recorded an issue at ChefProfileEntityTests.swift:568:21: Issue recorded
↳ Expected ChefProfileEntityCatalogError to be thrown.
✘ Test "chef profile entities filter tombstoned profiles and recipe graph sources" failed after 0.008 seconds with 6 issues.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 0.013 seconds.
✘ Test "chef profile entity sources exist with AppIntents contracts" recorded an issue at ChefProfileEntityTests.swift:125:9: Expectation failed: (failures → ["Sources/SpoonjoyCore/Native/ChefProfileEntityCatalog.swift missing NativeSyncTombstone", "Sources/SpoonjoyCore/Native/ChefProfileEntityCatalog.swift missing tombstones"]).isEmpty → false
↳ Sources/SpoonjoyCore/Native/ChefProfileEntityCatalog.swift missing NativeSyncTombstone
  Sources/SpoonjoyCore/Native/ChefProfileEntityCatalog.swift missing tombstones
✘ Test "chef profile entity sources exist with AppIntents contracts" failed after 0.058 seconds with 1 issue.
✘ Suite "Chef profile App Entity contracts" failed after 0.059 seconds with 7 issues.
✘ Test run with 5 tests in 1 suite failed after 0.059 seconds with 7 issues.
