[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.013 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.013 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.013 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.013 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.013 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.013 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.013 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.013 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.013 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.013 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 0.013 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 0.013 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.013 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.013 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.013 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.013 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.013 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.013 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.013 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.013 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.013 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.013 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.013 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.013 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.013 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.013 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.013 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.013 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.013 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.013 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.013 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.013 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.013 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.013 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.013 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.013 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 0.013 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.013 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.013 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.013 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 0.013 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.013 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 0.013 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.013 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.013 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 0.013 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.013 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.013 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.013 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.013 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 0.013 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.013 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.013 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.013 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.013 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.010 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.010 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 0.013 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.013 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.014 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 0.013 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.010 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.011 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 0.013 seconds.
✔ Suite "Native shopping surface parity" passed after 0.014 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 0.013 seconds.
✔ Suite "URLSession API transport" passed after 0.014 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.016 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.017 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.017 seconds.
✔ Test run with 67 tests in 3 suites passed after 0.018 seconds.
