Building for debugging...
[0/18] Write sources
[1/18] /Users/arimendelow/Projects/spoonjoy-apple-testflight-nav-paths/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[8/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
[61/110] Compiling SpoonjoyCore OAuthResponses.swift
[62/110] Compiling SpoonjoyCore RefreshCoordinator.swift
[63/110] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[64/110] Compiling SpoonjoyCore TokenVault.swift
[65/110] Compiling SpoonjoyCore PublicCatalogRequests.swift
[66/110] Compiling SpoonjoyCore ShoppingListAPI.swift
[67/110] Compiling SpoonjoyCore ShoppingListRequests.swift
[68/110] Compiling SpoonjoyCore AppNavigationState.swift
[69/110] Compiling SpoonjoyCore AppRoute.swift
[70/110] Compiling SpoonjoyCore DeepLinkRouter.swift
[71/110] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[72/110] Compiling SpoonjoyCore NativeAppSnapshot.swift
[73/110] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[74/110] Emitting module SpoonjoyCore
[75/110] Compiling SpoonjoyCore APIClient.swift
[76/110] Compiling SpoonjoyCore APIEnvelope.swift
[77/110] Compiling SpoonjoyCore APIError.swift
[78/110] Compiling SpoonjoyCore APIRequestBuilder.swift
[79/110] Compiling SpoonjoyCore APIRequestSupport.swift
[80/110] Compiling SpoonjoyCore APIRetryPolicy.swift
[81/110] Compiling SpoonjoyCore APITransport.swift
[82/110] Compiling SpoonjoyCore JSONValue.swift
[83/110] Compiling SpoonjoyCore NativeAPIRequests.swift
[84/110] Compiling SpoonjoyCore PaginationCursor.swift
[85/110] Compiling SpoonjoyCore NativeLiveAppStore.swift
[86/110] Compiling SpoonjoyCore ScreenViewModels.swift
[87/110] Compiling SpoonjoyCore SearchState.swift
[88/110] Compiling SpoonjoyCore AuthSessionState.swift
[89/110] Compiling SpoonjoyCore FileBackedTokenVault.swift
[90/110] Compiling SpoonjoyCore InMemoryTokenVault.swift
[91/110] Compiling SpoonjoyCore KeychainTokenVault.swift
[92/110] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[93/110] Compiling SpoonjoyCore NativeAuthSession.swift
[94/110] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[95/110] Compiling SpoonjoyCore JSONFileStore.swift
[96/110] Compiling SpoonjoyCore MutationQueue.swift
[97/110] Compiling SpoonjoyCore OfflineSnapshot.swift
[98/110] Compiling SpoonjoyCore SyncCheckpoint.swift
[99/110] Compiling SpoonjoyCore RecipeCookbook.swift
[100/110] Compiling SpoonjoyCore SpoonjoyCore.swift
[101/110] Compiling SpoonjoyCore NativeSyncEngine.swift
[102/110] Compiling SpoonjoyCore resource_bundle_accessor.swift
[103/158] Compiling SpoonjoyScenarioVerifier main.swift
[104/158] Emitting module SpoonjoyScenarioVerifier
[105/158] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[105/158] Write Objects.LinkFileList
[107/158] Emitting module SpoonjoyNativeDogfood
[108/158] Compiling SpoonjoyNativeDogfood main.swift
[108/158] Write Objects.LinkFileList
[109/158] Linking SpoonjoyScenarioVerifier
[109/158] Linking SpoonjoyNativeDogfood
[111/158] Applying SpoonjoyScenarioVerifier
[112/158] Applying SpoonjoyNativeDogfood
[114/158] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[115/158] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[116/158] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[117/158] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[118/162] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[119/162] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[120/162] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[121/162] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[122/162] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[123/162] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[124/162] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[125/162] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[126/162] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[127/162] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[128/162] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[129/162] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[130/162] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[131/162] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[132/162] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[133/162] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[134/162] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[135/162] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[136/162] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[137/162] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[138/162] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[139/162] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[140/162] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[141/162] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[142/162] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[143/162] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[144/162] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[145/162] Emitting module SpoonjoyCoreTests
[146/162] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[147/162] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[148/162] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[149/162] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[150/162] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[151/162] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[152/162] Compiling SpoonjoyCoreTests APITransportTests.swift
[153/162] Compiling SpoonjoyCoreTests AppStateTests.swift
[154/162] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[155/162] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[156/162] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[157/162] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[158/162] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[159/162] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[160/162] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[161/164] Emitting module SpoonjoyApplePackageTests
[162/164] Compiling SpoonjoyApplePackageTests runner.swift
[162/164] Write Objects.LinkFileList
[163/164] Linking SpoonjoyApplePackageTests
Build complete! (1845.87s)
Test Suite 'Selected tests' started at 2026-07-08 12:32:07.097.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-07-08 12:32:07.115.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-07-08 12:32:07.116.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-07-08 12:32:07.116.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.019) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native mobile design contract" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "compact iOS shell owns SpoonDock instead of generic toolbar navigation" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "compact primary SpoonDock routes expose a direct Kitchen escape" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "SpoonDock defines route matrix glass controls and accessibility labels" started.
◇ Test "shopping list owns add clear checked and search through a compact SpoonDock" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "compact SpoonDock routes suppress stray global search chrome" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "SpoonDock is registered in both app targets" started.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 0.066 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 0.066 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 0.066 seconds.
✔ Test "compact SpoonDock routes suppress stray global search chrome" passed after 0.066 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 0.066 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 0.066 seconds.
✘ Test "compact primary SpoonDock routes expose a direct Kitchen escape" recorded an issue at NativeMobileDesignContractTests.swift:487:5: Expectation failed: (missing → ["static func recipes(kitchen: @escaping () -> Void, capture: @escaping () -> Void, search: @escaping () -> Void, shopping: @escaping () -> Void) -> Self", ".back(id: \"recipes.kitchen\", title: \"Kitchen\", systemImage: \"house\", action: kitchen)", "static func search(kitchen: @escaping () -> Void, capture: @escaping () -> Void, scopeTitle: String, shopping: @escaping () -> Void) -> Self", ".back(id: \"search.kitchen\", title: \"Kitchen\", systemImage: \"house\", action: kitchen)"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/SpoonDock.swift missing tokens: static func recipes(kitchen: @escaping () -> Void, capture: @escaping () -> Void, search: @escaping () -> Void, shopping: @escaping () -> Void) -> Self, .back(id: "recipes.kitchen", title: "Kitchen", systemImage: "house", action: kitchen), static func search(kitchen: @escaping () -> Void, capture: @escaping () -> Void, scopeTitle: String, shopping: @escaping () -> Void) -> Self, .back(id: "search.kitchen", title: "Kitchen", systemImage: "house", action: kitchen)
✔ Test "SpoonDock defines route matrix glass controls and accessibility labels" passed after 0.099 seconds.
✘ Test "shopping list owns add clear checked and search through a compact SpoonDock" recorded an issue at NativeMobileDesignContractTests.swift:487:5: Expectation failed: (missing → ["openKitchen: @escaping () -> Void", "kitchen: openKitchen"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Views/ShoppingListView.swift missing tokens: openKitchen: @escaping () -> Void, kitchen: openKitchen
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 0.099 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 0.122 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 0.129 seconds.
✔ Test "compact iOS shell owns SpoonDock instead of generic toolbar navigation" passed after 0.131 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 0.132 seconds.
✘ Test "shopping list owns add clear checked and search through a compact SpoonDock" recorded an issue at NativeMobileDesignContractTests.swift:487:5: Expectation failed: (missing → ["openKitchen: { openRoute(.kitchen) }"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift missing tokens: openKitchen: { openRoute(.kitchen) }
✘ Test "shopping list owns add clear checked and search through a compact SpoonDock" recorded an issue at NativeMobileDesignContractTests.swift:487:5: Expectation failed: (missing → ["static func shoppingList(kitchen: @escaping () -> Void, add: @escaping () -> Void, search: @escaping () -> Void, clearChecked: @escaping () -> Void) -> Self", ".back(id: \"shopping.kitchen\", title: \"Kitchen\", systemImage: \"house\", action: kitchen)"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/SpoonDock.swift missing tokens: static func shoppingList(kitchen: @escaping () -> Void, add: @escaping () -> Void, search: @escaping () -> Void, clearChecked: @escaping () -> Void) -> Self, .back(id: "shopping.kitchen", title: "Kitchen", systemImage: "house", action: kitchen)
✘ Test "shopping list owns add clear checked and search through a compact SpoonDock" recorded an issue at NativeMobileDesignContractTests.swift:488:5: Expectation failed: (forbidden → [".place(id: \"shopping.place\", title: \"List\", systemImage: \"checklist\")"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/SpoonDock.swift contains forbidden tokens: .place(id: "shopping.place", title: "List", systemImage: "checklist")
✘ Test "shopping list owns add clear checked and search through a compact SpoonDock" failed after 0.138 seconds with 4 issues.
✔ Test "AI placeholder covers do not render as native food photography" passed after 0.147 seconds.
✘ Test "compact primary SpoonDock routes expose a direct Kitchen escape" recorded an issue at NativeMobileDesignContractTests.swift:487:5: Expectation failed: (missing → ["SpoonDockContext.recipes(\n                kitchen: { openRoute(.kitchen) }", "SpoonDockContext.search(\n                kitchen: { openRoute(.kitchen) }", "case .profile, .profileGraph:\n            SpoonDockContext.generic(\n                title: \"Profile\",\n                back: { openRoute(.kitchen) }"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift missing tokens: SpoonDockContext.recipes(
                  kitchen: { openRoute(.kitchen) }, SpoonDockContext.search(
                  kitchen: { openRoute(.kitchen) }, case .profile, .profileGraph:
              SpoonDockContext.generic(
                  title: "Profile",
                  back: { openRoute(.kitchen) }
✘ Test "compact primary SpoonDock routes expose a direct Kitchen escape" recorded an issue at NativeMobileDesignContractTests.swift:488:5: Expectation failed: (forbidden → ["SpoonDockContext.recipes(\n                capture:", "SpoonDockContext.search(\n                capture:", "case .profile, .profileGraph:\n            SpoonDockContext.generic(\n                title: \"Profile\",\n                back: openSearchFromDock"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/AppShell/PlatformNavigationView.swift contains forbidden tokens: SpoonDockContext.recipes(
                  capture:, SpoonDockContext.search(
                  capture:, case .profile, .profileGraph:
              SpoonDockContext.generic(
                  title: "Profile",
                  back: openSearchFromDock
✘ Test "compact primary SpoonDock routes expose a direct Kitchen escape" failed after 0.182 seconds with 3 issues.
✘ Suite "Native mobile design contract" failed after 0.183 seconds with 7 issues.
✘ Test run with 15 tests in 1 suite failed after 0.183 seconds with 7 issues.
