search-typed-results	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-typed-results/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-typed-results/screenshots/macos-desktop.png
search-scoped-recipes	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-recipes/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-recipes/screenshots/macos-desktop.png
search-scoped-cookbooks	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-cookbooks/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-cookbooks/screenshots/macos-desktop.png
search-scoped-chefs	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-chefs/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-chefs/screenshots/macos-desktop.png
search-scoped-shopping	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-shopping/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-scoped-shopping/screenshots/macos-desktop.png
search-no-results	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-no-results/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/search-no-results/screenshots/macos-desktop.png
capture	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture/screenshots/macos-desktop.png
capture-empty	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-empty/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-empty/screenshots/macos-desktop.png
capture-draft	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-draft/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-draft/screenshots/macos-desktop.png
capture-offline-retry	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-offline-retry/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-offline-retry/screenshots/macos-desktop.png
capture-provider-blocked	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-provider-blocked/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-provider-blocked/screenshots/macos-desktop.png
capture-signed-out	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-signed-out/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/capture-signed-out/screenshots/macos-desktop.png
settings	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings/screenshots/macos-desktop.png
settings-notifications	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-notifications/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-notifications/screenshots/macos-desktop.png
settings-signed-out	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-signed-out/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-signed-out/screenshots/macos-desktop.png
settings-apns-denied	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-denied/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-denied/screenshots/macos-desktop.png
settings-apns-not-determined	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-not-determined/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-not-determined/screenshots/macos-desktop.png
settings-apns-authorized	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-authorized/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-authorized/screenshots/macos-desktop.png
settings-apns-unregistered	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-unregistered/screenshots/ios-mobile.png	codex-native/tasks/2026-07-09-1243-doing-native-full-moon/unit-7-final-release-state-matrix/screenshot-routes/settings-apns-unregistered/screenshots/macos-desktop.png
