Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "scenario command parses final stage" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "product name is stable" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
✔ Test "search state trims queries and exposes a route" passed after 0.022 seconds.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "final report proves search capture settings and deep link safety" started.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.029 seconds.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
✔ Test "search state hydrates from search routes" passed after 0.059 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.059 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.060 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.060 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.060 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.060 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.060 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.060 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.060 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.060 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.060 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.060 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.060 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.060 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.060 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.060 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.061 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.061 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.061 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.061 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.060 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.061 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.061 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.061 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.061 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.061 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.061 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.061 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.061 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.061 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.062 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.063 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.063 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.063 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.063 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.063 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.063 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.061 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.064 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.064 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.064 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.064 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.064 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.066 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.066 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.066 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.067 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.072 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.072 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.101 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.101 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.101 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.113 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.113 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.113 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.113 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.119 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.119 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.119 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.132 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.132 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.132 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.132 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.132 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.132 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.132 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.133 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.132 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.132 seconds.
✔ Test "product name is stable" passed after 0.132 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.132 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.132 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.132 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.133 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.132 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.132 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.132 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.132 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.132 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.132 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.132 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.132 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.132 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.132 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.132 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.132 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.132 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.132 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.132 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.132 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.132 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.132 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.132 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.132 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.132 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.132 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.132 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.132 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.132 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.132 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.132 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.132 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.132 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.132 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.132 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.132 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.132 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.132 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.133 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.132 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.132 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.132 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.132 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.132 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.133 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.132 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.132 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.132 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.132 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.132 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.132 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.132 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.132 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.132 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.132 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.132 seconds.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.178 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.199 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.199 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.205 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.206 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.208 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.208 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.208 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.208 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.208 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.208 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.208 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.208 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.208 seconds.
✔ Test "scenario command parses final stage" passed after 0.210 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.208 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.209 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.208 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.208 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.208 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.209 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.208 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.208 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.208 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.208 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.204 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.203 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.203 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.208 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.203 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.206 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.203 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.203 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.209 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.199 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.200 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.198 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.202 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.198 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.200 seconds.
