[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[65/93] Compiling SpoonjoyCore PublicCatalogRequests.swift
[66/93] Compiling SpoonjoyCore ShoppingListAPI.swift
[67/93] Compiling SpoonjoyCore ShoppingListRequests.swift
[68/93] Compiling SpoonjoyCore AppNavigationState.swift
[69/93] Compiling SpoonjoyCore AppRoute.swift
[70/93] Compiling SpoonjoyCore DeepLinkRouter.swift
[71/93] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[72/93] Compiling SpoonjoyCore NativeAppSnapshot.swift
[73/93] Emitting module SpoonjoyCore
[74/93] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[75/93] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[76/93] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[77/93] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[78/93] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[79/93] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[80/93] Compiling SpoonjoyCore NativeSharePayload.swift
[81/93] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[82/93] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[83/93] Compiling SpoonjoyCore JSONFileStore.swift
[84/93] Compiling SpoonjoyCore MutationQueue.swift
[85/93] Compiling SpoonjoyCore OfflineSnapshot.swift
[86/93] Compiling SpoonjoyCore SyncCheckpoint.swift
[87/93] Compiling SpoonjoyCore RecipeCookbook.swift
[88/93] Compiling SpoonjoyCore SpoonjoyCore.swift
[89/93] Compiling SpoonjoyCore NativeSyncEngine.swift
[90/93] Compiling SpoonjoyCore resource_bundle_accessor.swift
[91/96] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[92/96] Emitting module SpoonjoyScenarioVerifier
[93/96] Compiling SpoonjoyScenarioVerifier main.swift
[93/95] Linking SpoonjoyScenarioVerifier
[94/95] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (5.43s)
