[0/1] Planning build
Building for debugging...
[0/8] Write sources
[2/8] Write swift-version--58304C5D6DBC2206.txt
[40/81] Compiling SpoonjoyCore OAuthRequests.swift
[41/81] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[42/81] Compiling SpoonjoyCore CaptureDraft.swift
[43/81] Compiling SpoonjoyCore CookModeProgress.swift
[44/81] Compiling SpoonjoyCore KitchenFixtureState.swift
[45/81] Compiling SpoonjoyCore SettingsState.swift
[46/81] Compiling SpoonjoyCore ShoppingListState.swift
[47/81] Compiling SpoonjoyCore DeepLinkManifest.swift
[48/81] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[49/81] Compiling SpoonjoyCore NativeIntentAction.swift
[50/81] Compiling SpoonjoyCore ScenarioCommand.swift
[51/81] Compiling SpoonjoyCore ScenarioReport.swift
[52/81] Compiling SpoonjoyCore ScenarioVerifier.swift
[53/81] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[54/81] Compiling SpoonjoyCore JSONFileStore.swift
[55/81] Compiling SpoonjoyCore OAuthResponses.swift
[56/81] Compiling SpoonjoyCore RefreshCoordinator.swift
[57/81] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[58/81] Compiling SpoonjoyCore TokenVault.swift
[59/81] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[60/81] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[61/81] Compiling SpoonjoyCore NativeDurableCache.swift
[62/81] Emitting module SpoonjoyCore
[63/81] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[64/81] Compiling SpoonjoyCore NativeAppSnapshot.swift
[65/81] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[66/81] Compiling SpoonjoyCore NativeLiveAppStore.swift
[67/81] Compiling SpoonjoyCore ScreenViewModels.swift
[68/81] Compiling SpoonjoyCore SearchState.swift
[69/81] Compiling SpoonjoyCore AuthSessionState.swift
[70/81] Compiling SpoonjoyCore MutationQueue.swift
[71/81] Compiling SpoonjoyCore OfflineSnapshot.swift
[72/81] Compiling SpoonjoyCore SyncCheckpoint.swift
[73/81] Compiling SpoonjoyCore RecipeCookbook.swift
[74/81] Compiling SpoonjoyCore SpoonjoyCore.swift
[75/81] Compiling SpoonjoyCore NativeSyncEngine.swift
[76/81] Compiling SpoonjoyCore resource_bundle_accessor.swift
[77/108] Compiling SpoonjoyScenarioVerifier main.swift
[78/108] Emitting module SpoonjoyScenarioVerifier
[79/108] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[79/108] Write Objects.LinkFileList
[80/108] Linking SpoonjoyScenarioVerifier
[81/108] Applying SpoonjoyScenarioVerifier
[83/108] Emitting module SpoonjoyCoreTests
[84/110] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[85/110] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[86/110] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[87/110] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[88/110] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[89/110] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[90/110] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[91/110] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[92/110] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[93/110] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[94/110] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[95/110] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[96/110] Compiling SpoonjoyCoreTests APITransportTests.swift
[97/110] Compiling SpoonjoyCoreTests AppStateTests.swift
[98/110] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[99/110] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[100/110] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[101/110] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[102/110] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[103/110] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[104/110] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[105/110] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[106/110] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[107/110] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[108/110] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[109/112] Emitting module SpoonjoyApplePackageTests
[110/112] Compiling SpoonjoyApplePackageTests runner.swift
[110/112] Write Objects.LinkFileList
[111/112] Linking SpoonjoyApplePackageTests
Build complete! (16.17s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "URLSession API transport" started.
◇ Test "URLSession native sync transport pauses recipe import replays on provider secret blockers" started.
✔ Test "URLSession native sync transport pauses recipe import replays on provider secret blockers" passed after 0.004 seconds.
✔ Suite "URLSession API transport" passed after 0.004 seconds.
✔ Test run with 1 test in 1 suite passed after 0.004 seconds.
