[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[66/93] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[67/93] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[68/93] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[69/93] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[70/93] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[71/93] Compiling SpoonjoyCore NativeSharePayload.swift
[72/93] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[73/93] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[74/93] Compiling SpoonjoyCore NativeDurableCache.swift
[75/93] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[76/93] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[77/93] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[78/93] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[79/93] Compiling SpoonjoyCore CaptureImportViewModel.swift
[80/93] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[81/93] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[82/93] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[83/93] Compiling SpoonjoyCore JSONFileStore.swift
[84/93] Compiling SpoonjoyCore MutationQueue.swift
[85/93] Compiling SpoonjoyCore OfflineSnapshot.swift
[86/93] Compiling SpoonjoyCore SyncCheckpoint.swift
[87/93] Compiling SpoonjoyCore RecipeCookbook.swift
[88/93] Compiling SpoonjoyCore SpoonjoyCore.swift
[89/93] Compiling SpoonjoyCore NativeSyncEngine.swift
[90/93] Compiling SpoonjoyCore resource_bundle_accessor.swift
[91/96] Compiling SpoonjoyScenarioVerifier main.swift
[92/96] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[93/96] Emitting module SpoonjoyScenarioVerifier
[93/95] Linking SpoonjoyScenarioVerifier
[94/95] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (6.45s)
