[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[53/80] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[54/80] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[55/80] Compiling SpoonjoyCore RecipeEditorDraft.swift
[56/80] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[57/80] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[58/80] Compiling SpoonjoyCore NativeSharePayload.swift
[59/80] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[60/80] Emitting module SpoonjoyCore
[61/80] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[62/80] Compiling SpoonjoyCore NativeAppSnapshot.swift
[63/80] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[64/80] Compiling SpoonjoyCore NativeLiveAppStore.swift
[65/80] Compiling SpoonjoyCore ScreenViewModels.swift
[66/80] Compiling SpoonjoyCore SearchState.swift
[67/80] Compiling SpoonjoyCore AuthSessionState.swift
[68/80] Compiling SpoonjoyCore InMemoryTokenVault.swift
[69/80] Compiling SpoonjoyCore MutationQueue.swift
[70/80] Compiling SpoonjoyCore OfflineSnapshot.swift
[71/80] Compiling SpoonjoyCore SyncCheckpoint.swift
[72/80] Compiling SpoonjoyCore RecipeCookbook.swift
[73/80] Compiling SpoonjoyCore SpoonjoyCore.swift
[74/80] Compiling SpoonjoyCore NativeSyncEngine.swift
[75/80] Compiling SpoonjoyCore resource_bundle_accessor.swift
[76/108] Compiling SpoonjoyScenarioVerifier main.swift
[77/108] Emitting module SpoonjoyScenarioVerifier
[78/108] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[78/108] Write Objects.LinkFileList
[79/108] Linking SpoonjoyScenarioVerifier
[80/108] Applying SpoonjoyScenarioVerifier
[82/108] Emitting module SpoonjoyCoreTests
[83/110] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[84/110] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[85/110] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[86/110] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[87/110] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[88/110] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[89/110] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[90/110] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[91/110] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[92/110] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[93/110] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[94/110] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[95/110] Compiling SpoonjoyCoreTests APITransportTests.swift
[96/110] Compiling SpoonjoyCoreTests AppStateTests.swift
[97/110] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[98/110] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[99/110] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[100/110] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[101/110] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[102/110] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[103/110] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[104/110] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[105/110] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[106/110] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[107/110] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[108/110] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[109/112] Compiling SpoonjoyApplePackageTests runner.swift
[110/112] Emitting module SpoonjoyApplePackageTests
[110/112] Write Objects.LinkFileList
[111/112] Linking SpoonjoyApplePackageTests
Build complete! (19.25s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native sharing payloads" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native recipe action parity" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 0.008 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 0.008 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 0.008 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.008 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 0.008 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 0.008 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.008 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.008 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.008 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 0.008 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.008 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.008 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.008 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 0.009 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.008 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.008 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.009 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 0.009 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.008 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.008 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 0.008 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 0.008 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 0.008 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.009 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.008 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.009 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 0.008 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.008 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.009 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.009 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.010 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 0.012 seconds.
✔ Suite "Native sharing payloads" passed after 0.012 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 0.014 seconds.
✔ Suite "Native recipe action parity" passed after 0.015 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.023 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.023 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.023 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.040 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.577 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 11.596 seconds.
✔ Suite "Native scenario metadata" passed after 11.597 seconds.
✔ Test run with 38 tests in 4 suites passed after 11.597 seconds.
