[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[54/87] Compiling SpoonjoyCore ScenarioReport.swift
[55/87] Compiling SpoonjoyCore ScenarioVerifier.swift
[56/87] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[57/87] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[58/87] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[59/87] Compiling SpoonjoyCore RecipeEditorDraft.swift
[60/87] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[61/87] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[62/87] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[63/87] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[64/87] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[65/87] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[66/87] Compiling SpoonjoyCore NativeSharePayload.swift
[67/87] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[68/87] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[69/87] Compiling SpoonjoyCore OAuthPKCE.swift
[70/87] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[71/87] Compiling SpoonjoyCore OAuthRequests.swift
[72/87] Compiling SpoonjoyCore OAuthResponses.swift
[73/87] Compiling SpoonjoyCore RefreshCoordinator.swift
[74/87] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[75/87] Compiling SpoonjoyCore TokenVault.swift
[76/87] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[77/87] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[78/87] Compiling SpoonjoyCore CaptureDraft.swift
[79/87] Compiling SpoonjoyCore CookModeProgress.swift
[80/87] Compiling SpoonjoyCore KitchenFixtureState.swift
[81/87] Compiling SpoonjoyCore SettingsState.swift
[82/87] Compiling SpoonjoyCore ShoppingListState.swift
[83/87] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[84/87] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[85/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/96] Compiling SpoonjoyCore JSONFileStore.swift
[87/96] Compiling SpoonjoyCore MutationQueue.swift
[88/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/96] Compiling SpoonjoyCore RecipeCookbook.swift
[91/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/99] Compiling SpoonjoyScenarioVerifier main.swift
[95/99] Emitting module SpoonjoyScenarioVerifier
[96/99] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/98] Linking SpoonjoyScenarioVerifier
[97/98] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (6.22s)
native scenario verification ok: final
