
> spoonjoy-v2@1.0.0 deploy:auto /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> SPOONJOY_PREFLIGHT_SKIP_REMOTE=1 pnpm run deploy:preflight && pnpm run build && pnpm exec wrangler d1 migrations apply DB --remote && pnpm run deploy:preflight && pnpm exec wrangler deploy


> spoonjoy-v2@1.0.0 deploy:preflight /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/deployment-preflight.ts

PASS wrangler app entry: wrangler.json must define app name, Worker entrypoint, and built asset directory.
PASS node compatibility: wrangler.json must keep nodejs_compat enabled for Prisma, OAuth, and MCP runtime compatibility.
PASS D1 binding: wrangler.json must bind Cloudflare D1 as DB with database_name and database_id.
PASS R2 photos binding: wrangler.json must bind the recipe/profile photo bucket as PHOTOS.
PASS QA environment: wrangler.json must define env.qa with DB, PHOTOS, rate limits, NODE_ENV=production, and the QA Worker base URL.
PASS QA resource isolation: wrangler.json env.qa must use separate D1, R2, and rate-limit namespaces from production.
PASS production node env: wrangler.json vars should set NODE_ENV=production for deploy builds.
PASS package scripts: package.json must include scripts: build, deploy, deploy:auto, deploy:preflight, typecheck, test:coverage, test:e2e, smoke:api, db:seed.
PASS QA package scripts: package.json must include QA scripts: qa:preflight, qa:migrate, qa:seed, deploy:qa, smoke:qa, smoke:qa:image-cover.
PASS cleanup package scripts: package.json must expose explicit local, QA, and production cleanup scripts with --target-env; cleanup:qa must remain a local alias.
PASS script typecheck: package.json must expose typecheck:scripts and tsconfig.scripts.json must include modified TypeScript scripts.
PASS deploy script: package.json deploy script must build first and deploy with wrangler. Use pnpm run deploy; bare pnpm deploy is pnpm's workspace deploy command.
PASS deploy:auto script: package.json deploy:auto must skip only the initial remote preflight, apply D1 migrations, rerun full preflight, then deploy.
PASS preflight script: package.json must expose deploy:preflight for local and CI production-readiness checks.
PASS CI workflow: .github/workflows/ci.yml must validate pushes and pull requests to main with checkout warning suppression and Corepack pnpm activation.
PASS production deploy workflow: .github/workflows/production-deploy.yml must auto-deploy pushes to main with deploy:auto while keeping manual dispatch, Cloudflare credentials, checkout warning suppression, and Corepack pnpm activation wired.
PASS QA image-cover smoke workflow: .github/workflows/qa-image-cover-smoke.yml must run only on schedule/manual dispatch, guard Cloudflare and QA image-provider credentials, suppress checkout warnings, use Corepack pnpm activation, and run the QA-only image-cover smoke without deploy commands.
PASS Storybook deploy workflow: .github/workflows/storybook.yml must build Storybook and deploy main-branch Pages from a clean generated deploy directory through cloudflare/wrangler-action@v4 with npm package manager, commit metadata, dirty-state intent, Cloudflare credentials, deployments: write, and GITHUB_TOKEN wiring.
PASS Storybook generated deploy ignore: .gitignore must ignore the generated storybook-pages-deploy/ directory used for Storybook Pages deploys.
PASS pnpm build script policy: pnpm-workspace.yaml must set allowBuilds false for intentionally ignored dependency build scripts: @prisma/client, @prisma/engines, @swc/core, core-js, esbuild, prisma, protobufjs, sharp, unrs-resolver, workerd.
PASS Cloudflare Env typing: app/cloudflare-env.d.ts must type all Cloudflare bindings and documented secrets.
PASS secret documentation: README/deployment docs must mention every secret: SESSION_SECRET, GOOGLE_CLIENT_ID, GOOGLE_CLIENT_SECRET, GITHUB_CLIENT_ID, GITHUB_CLIENT_SECRET, APPLE_CLIENT_ID, APPLE_NATIVE_CLIENT_IDS, APPLE_TEAM_ID, APPLE_KEY_ID, APPLE_PRIVATE_KEY, OPENAI_API_KEY, VAPID_PUBLIC_KEY, VAPID_PRIVATE_KEY, VAPID_SUBJECT.
PASS deployment commands: Deployment docs must include preflight, D1 migration, R2 bucket, and secret commands.
PASS telemetry env typing: app/cloudflare-env.d.ts must type optional telemetry runtime env: POSTHOG_KEY, POSTHOG_HOST, POSTHOG_DISABLED.
PASS telemetry documentation: README/deployment docs must explain optional PostHog client and server lifecycle telemetry setup.
PASS telemetry deployment commands: Deployment docs must show how to enable or intentionally disable PostHog without printing secret values.
PASS cleanup documentation: README/deployment docs must document explicit cleanup target scripts and production broad-cleanup refusal.
PASS image provider documentation: README/deployment docs must explain image provider fallback env and Gemini setup.
PASS script coverage instrumentation: vitest.config.ts coverage include must cover script harness files: scripts/script-environment.mjs, scripts/cleanup-local-qa-data.mjs, scripts/smoke-api-live.mjs, scripts/qa-preflight.ts, scripts/deployment-preflight.ts.
PASS migration files: migrations/ must contain numbered SQL migrations before production deploy.
PASS remote D1 migrations: Skipped remote D1 migration check (SPOONJOY_PREFLIGHT_SKIP_REMOTE=1).
Deployment preflight passed.

> spoonjoy-v2@1.0.0 build /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> pnpm run api:playground:generate && tsx scripts/react-router-build.ts


> spoonjoy-v2@1.0.0 api:playground:generate /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/generate-api-playground.ts

Generated app/lib/generated/api-v1-playground.ts
Using Vite Environment API (experimental)
vite v7.3.1 building client environment for production...
transforming...
✓ 2574 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                          47.80 kB │ gzip:  4.66 kB
build/client/assets/chef-hat-fQMwlh1t.js                                   0.32 kB │ gzip:  0.25 kB
build/client/assets/refresh-cw-Bgg4wQfQ.js                                 0.33 kB │ gzip:  0.23 kB
build/client/assets/bugs-DUiV90ck.js                                       0.34 kB │ gzip:  0.24 kB
build/client/assets/share-2-BaxtS4jv.js                                    0.36 kB │ gzip:  0.24 kB
build/client/assets/api-BU4VtqAA.js                                        0.44 kB │ gzip:  0.28 kB
build/client/assets/api.playground-D5betyeS.js                             0.45 kB │ gzip:  0.29 kB
build/client/assets/api.try-D5betyeS.js                                    0.45 kB │ gzip:  0.29 kB
build/client/assets/quick-actions-npdzVnVn.js                              0.45 kB │ gzip:  0.23 kB
build/client/assets/heading-CRuhwdOk.js                                    0.46 kB │ gzip:  0.25 kB
build/client/assets/recipe-image-B44pKuAo.js                               0.46 kB │ gzip:  0.31 kB
build/client/assets/shopping-bag-CI1_Y5IO.js                               0.47 kB │ gzip:  0.30 kB
build/client/assets/CoverProvenanceBadge-CMWyG9fP.js                       0.47 kB │ gzip:  0.34 kB
build/client/assets/jsx-runtime-u17CrQMm.js                                0.48 kB │ gzip:  0.31 kB
build/client/assets/settings-Bsq7Behk.js                                   0.49 kB │ gzip:  0.26 kB
build/client/assets/confirmation-dialog-acOV5eA0.js                        0.56 kB │ gzip:  0.34 kB
build/client/assets/hidden-fyC64d-9.js                                     0.60 kB │ gzip:  0.42 kB
build/client/assets/validation-error-DgzWFIrL.js                           0.64 kB │ gzip:  0.40 kB
build/client/assets/_-s9RP8293.js                                          0.66 kB │ gzip:  0.42 kB
build/client/assets/use-default-value-Dz9zK8wI.js                          0.80 kB │ gzip:  0.41 kB
build/client/assets/dock-context-DirJKpWZ.js                               1.14 kB │ gzip:  0.62 kB
build/client/assets/createLucideIcon-7J5e1KTm.js                           1.21 kB │ gzip:  0.70 kB
build/client/assets/oauth.callback-BtbRJgMY.js                             1.22 kB │ gzip:  0.65 kB
build/client/assets/spoonjoy-logo-LkfyNTBJ.js                              1.30 kB │ gzip:  0.73 kB
build/client/assets/agent.connect-yxhA05td.js                              1.38 kB │ gzip:  0.72 kB
build/client/assets/cookbooks.new-B0uX7Ml1.js                              1.69 kB │ gzip:  0.87 kB
build/client/assets/chef-avatar-D_DAZMJr.js                                1.76 kB │ gzip:  0.88 kB
build/client/assets/auth-layout-DkVUaD5Y.js                                1.82 kB │ gzip:  0.79 kB
build/client/assets/toast-EUbztJVC.js                                      1.83 kB │ gzip:  0.92 kB
build/client/assets/users._identifier.fellow-chefs-EszaQmLO.js             1.88 kB │ gzip:  0.97 kB
build/client/assets/users._identifier.kitchen-visitors-C4Qi4tR9.js         1.88 kB │ gzip:  0.97 kB
build/client/assets/page-BOUSullw.js                                       1.92 kB │ gzip:  0.69 kB
build/client/assets/FellowChefList-DJXIoO42.js                             1.99 kB │ gzip:  0.96 kB
build/client/assets/analytics-CJYUghuz.js                                  2.09 kB │ gzip:  0.97 kB
build/client/assets/checklist-row-D2uRWMjR.js                              2.19 kB │ gzip:  0.93 kB
build/client/assets/oauth-9hZjZG5c.js                                      2.34 kB │ gzip:  1.06 kB
build/client/assets/textarea-C_X61Esc.js                                   2.36 kB │ gzip:  1.12 kB
build/client/assets/signup-6jepncYq.js                                     2.54 kB │ gzip:  1.04 kB
build/client/assets/push-client-DWmDZ8-h.js                                2.58 kB │ gzip:  1.08 kB
build/client/assets/recipes.new-Bpsikp8d.js                                2.59 kB │ gzip:  1.27 kB
build/client/assets/login-CZ4Qq8gB.js                                      2.80 kB │ gzip:  1.33 kB
build/client/assets/input-Bp5fsf3E.js                                      2.84 kB │ gzip:  1.19 kB
build/client/assets/select-BSo-BETU.js                                     3.01 kB │ gzip:  1.31 kB
build/client/assets/CookbookCoverArt-CQdqmsPU.js                           3.11 kB │ gzip:  1.13 kB
build/client/assets/button-B4EUnWdn.js                                     3.22 kB │ gzip:  1.32 kB
build/client/assets/agent.connect._requestId-CI9fc_I-.js                   3.36 kB │ gzip:  1.34 kB
build/client/assets/index-DToCNrzr.js                                      3.68 kB │ gzip:  1.40 kB
build/client/assets/ingredient-affordances-Dz0Fm2V5.js                     3.72 kB │ gzip:  1.66 kB
build/client/assets/terms-zS9SMejd.js                                      3.91 kB │ gzip:  1.70 kB
build/client/assets/SpoonsStrip-Crj5ropJ.js                                4.00 kB │ gzip:  1.49 kB
build/client/assets/label-o0DtNBwv.js                                      4.37 kB │ gzip:  1.89 kB
build/client/assets/fieldset-JDG86sa6.js                                   4.46 kB │ gzip:  1.85 kB
build/client/assets/oauth.authorize-CXF7jrch.js                            4.56 kB │ gzip:  1.52 kB
build/client/assets/recipes._id.steps.new-D42aqEF6.js                      5.16 kB │ gzip:  2.06 kB
build/client/assets/privacy-CWGbjTaP.js                                    5.50 kB │ gzip:  2.13 kB
build/client/assets/recipes._index-D1hetM2r.js                             5.60 kB │ gzip:  2.19 kB
build/client/assets/recipes._id.edit-CNpNQMvP.js                           5.72 kB │ gzip:  2.25 kB
build/client/assets/recipes._id.steps._stepId.edit-DAAa_azR.js             5.90 kB │ gzip:  2.44 kB
build/client/assets/switch-C9krUmHZ.js                                     6.54 kB │ gzip:  2.48 kB
build/client/assets/search-CwVcDjyp.js                                     7.94 kB │ gzip:  3.00 kB
build/client/assets/quantity-w7WDhb5Z.js                                   7.99 kB │ gzip:  3.02 kB
build/client/assets/cookbooks._id-D_OLYtQh.js                              9.37 kB │ gzip:  3.09 kB
build/client/assets/users._identifier-Tq8_5AAS.js                          9.58 kB │ gzip:  3.22 kB
build/client/assets/webauthn-client-CwUEosbT.js                           10.02 kB │ gzip:  3.27 kB
build/client/assets/ParsedIngredientList-3QrV63ZF.js                      12.96 kB │ gzip:  4.47 kB
build/client/assets/shopping-list-CprAyA5D.js                             13.26 kB │ gzip:  5.10 kB
build/client/assets/_index-DnCL_P07.js                                    14.45 kB │ gzip:  4.36 kB
build/client/assets/dialog-BnEP0_zb.js                                    19.49 kB │ gzip:  7.31 kB
build/client/assets/portal-DiNttdOM.js                                    19.63 kB │ gzip:  7.72 kB
build/client/assets/RecipeBuilder-B2MXTyo7.js                             19.91 kB │ gzip:  7.18 kB
build/client/assets/text-Dynve1wK.js                                      20.36 kB │ gzip:  7.49 kB
build/client/assets/listbox-DYvEtWcv.js                                   22.54 kB │ gzip:  7.72 kB
build/client/assets/account.settings-tZ91IUbZ.js                          23.06 kB │ gzip:  6.64 kB
build/client/assets/root-1h2CnP5I.js                                      34.00 kB │ gzip: 11.58 kB
build/client/assets/use-text-value-Dd-N-tpw.js                            34.53 kB │ gzip: 13.26 kB
build/client/assets/developers.playground-DPtERhUF.js                     44.77 kB │ gzip: 11.84 kB
build/client/assets/developers-BEuR2bJ4.js                                50.89 kB │ gzip: 14.76 kB
build/client/assets/recipes._id-CCKsqy4s.js                               56.11 kB │ gzip: 15.86 kB
build/client/assets/proxy-DKntLWAS.js                                    115.78 kB │ gzip: 37.98 kB
build/client/assets/chunk-JZWAC4HX-B0pGvS2Z.js                           125.17 kB │ gzip: 42.32 kB
build/client/assets/index-2tACxc1o.js                                    175.88 kB │ gzip: 57.86 kB
build/client/assets/entry.client-DB-7Y-h9.js                             187.13 kB │ gzip: 59.17 kB
build/client/assets/badge-fM5MYmJD.js                                    380.16 kB │ gzip: 27.34 kB
✓ built in 4.31s
vite v7.3.1 building ssr environment for production...
transforming...
✓ 3210 modules transformed.
rendering chunks...
build/server/wrangler.json                              1.78 kB
build/server/.vite/manifest.json                        3.28 kB
build/server/assets/yoga-sbSbVeWy.wasm                 71.74 kB
build/server/assets/query_engine_bg-BB05z0i1.wasm   2,171.30 kB
build/server/assets/resvg-Blvrv-U2.wasm             2,478.61 kB
build/server/assets/server-build-XFwc5ymD.css         149.38 kB
build/server/assets/wasm-worker-loader-BRtQh8vu.js      0.11 kB
build/server/_worker.js                                 0.13 kB
build/server/assets/index-BgRvqJ1P.js                  80.88 kB
build/server/assets/default-LuXIMguq.js               266.20 kB
build/server/assets/worker-entry-C6Fd5rK9.js          311.07 kB
build/server/assets/index-gksP9o8C.js                 936.72 kB
build/server/assets/server-build-C_IN1SVz.js        4,773.54 kB

✓ 1 asset copied from React Router server build to client assets.
build/client/assets/server-build-XFwc5ymD.css

✓ built in 5.55s

 ⛅️ wrangler 4.90.0
───────────────────
Resource location: remote 

✅ No migrations to apply!

> spoonjoy-v2@1.0.0 deploy:preflight /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/deployment-preflight.ts

PASS wrangler app entry: wrangler.json must define app name, Worker entrypoint, and built asset directory.
PASS node compatibility: wrangler.json must keep nodejs_compat enabled for Prisma, OAuth, and MCP runtime compatibility.
PASS D1 binding: wrangler.json must bind Cloudflare D1 as DB with database_name and database_id.
PASS R2 photos binding: wrangler.json must bind the recipe/profile photo bucket as PHOTOS.
PASS QA environment: wrangler.json must define env.qa with DB, PHOTOS, rate limits, NODE_ENV=production, and the QA Worker base URL.
PASS QA resource isolation: wrangler.json env.qa must use separate D1, R2, and rate-limit namespaces from production.
PASS production node env: wrangler.json vars should set NODE_ENV=production for deploy builds.
PASS package scripts: package.json must include scripts: build, deploy, deploy:auto, deploy:preflight, typecheck, test:coverage, test:e2e, smoke:api, db:seed.
PASS QA package scripts: package.json must include QA scripts: qa:preflight, qa:migrate, qa:seed, deploy:qa, smoke:qa, smoke:qa:image-cover.
PASS cleanup package scripts: package.json must expose explicit local, QA, and production cleanup scripts with --target-env; cleanup:qa must remain a local alias.
PASS script typecheck: package.json must expose typecheck:scripts and tsconfig.scripts.json must include modified TypeScript scripts.
PASS deploy script: package.json deploy script must build first and deploy with wrangler. Use pnpm run deploy; bare pnpm deploy is pnpm's workspace deploy command.
PASS deploy:auto script: package.json deploy:auto must skip only the initial remote preflight, apply D1 migrations, rerun full preflight, then deploy.
PASS preflight script: package.json must expose deploy:preflight for local and CI production-readiness checks.
PASS CI workflow: .github/workflows/ci.yml must validate pushes and pull requests to main with checkout warning suppression and Corepack pnpm activation.
PASS production deploy workflow: .github/workflows/production-deploy.yml must auto-deploy pushes to main with deploy:auto while keeping manual dispatch, Cloudflare credentials, checkout warning suppression, and Corepack pnpm activation wired.
PASS QA image-cover smoke workflow: .github/workflows/qa-image-cover-smoke.yml must run only on schedule/manual dispatch, guard Cloudflare and QA image-provider credentials, suppress checkout warnings, use Corepack pnpm activation, and run the QA-only image-cover smoke without deploy commands.
PASS Storybook deploy workflow: .github/workflows/storybook.yml must build Storybook and deploy main-branch Pages from a clean generated deploy directory through cloudflare/wrangler-action@v4 with npm package manager, commit metadata, dirty-state intent, Cloudflare credentials, deployments: write, and GITHUB_TOKEN wiring.
PASS Storybook generated deploy ignore: .gitignore must ignore the generated storybook-pages-deploy/ directory used for Storybook Pages deploys.
PASS pnpm build script policy: pnpm-workspace.yaml must set allowBuilds false for intentionally ignored dependency build scripts: @prisma/client, @prisma/engines, @swc/core, core-js, esbuild, prisma, protobufjs, sharp, unrs-resolver, workerd.
PASS Cloudflare Env typing: app/cloudflare-env.d.ts must type all Cloudflare bindings and documented secrets.
PASS secret documentation: README/deployment docs must mention every secret: SESSION_SECRET, GOOGLE_CLIENT_ID, GOOGLE_CLIENT_SECRET, GITHUB_CLIENT_ID, GITHUB_CLIENT_SECRET, APPLE_CLIENT_ID, APPLE_NATIVE_CLIENT_IDS, APPLE_TEAM_ID, APPLE_KEY_ID, APPLE_PRIVATE_KEY, OPENAI_API_KEY, VAPID_PUBLIC_KEY, VAPID_PRIVATE_KEY, VAPID_SUBJECT.
PASS deployment commands: Deployment docs must include preflight, D1 migration, R2 bucket, and secret commands.
PASS telemetry env typing: app/cloudflare-env.d.ts must type optional telemetry runtime env: POSTHOG_KEY, POSTHOG_HOST, POSTHOG_DISABLED.
PASS telemetry documentation: README/deployment docs must explain optional PostHog client and server lifecycle telemetry setup.
PASS telemetry deployment commands: Deployment docs must show how to enable or intentionally disable PostHog without printing secret values.
PASS cleanup documentation: README/deployment docs must document explicit cleanup target scripts and production broad-cleanup refusal.
PASS image provider documentation: README/deployment docs must explain image provider fallback env and Gemini setup.
PASS script coverage instrumentation: vitest.config.ts coverage include must cover script harness files: scripts/script-environment.mjs, scripts/cleanup-local-qa-data.mjs, scripts/smoke-api-live.mjs, scripts/qa-preflight.ts, scripts/deployment-preflight.ts.
PASS migration files: migrations/ must contain numbered SQL migrations before production deploy.
PASS remote D1 migrations: Remote D1 is up to date — no pending migrations.
Deployment preflight passed.

 ⛅️ wrangler 4.90.0 (update available 4.110.0)
──────────────────────────────────────────────
Using redirected Wrangler configuration.
 - Configuration being used: "build/server/wrangler.json"
 - Original user's configuration: "wrangler.json"
